,agent_k_invested_ideas_flat,agent_perceived_return_invested_ideas_flat,agent_actual_return_invested_ideas_flat
421,5.242736153517673,113.04893751203599,107.11612915724254
420,5.242736153517673,341.8931918963626,327.30545096043716
419,5.242736153517673,56.584905123400574,54.87383691001321
418,5.242736153517673,73.27750393682251,70.58453571223029
0,5.336376409283985,7.937621082301028,7.362433682807129
1,5.336376409283985,17.831605433545235,16.623834801828096
2,5.336376409283985,3.113171066918383,2.9119567748779502
3,5.336376409283985,222.41940747627086,211.55009547307964
4,5.336376409283985,99.92645156468643,94.26408971664387
515,5.690548704215939,19.721194680238114,20.642199987554704
516,5.690548704215939,11.750792875162006,12.334974603072624
500,5.837495046734936,8.525105669391849,8.720005578868626
499,5.837495046734936,4.0850780923506225,4.186322541724406
503,5.837495046734936,422.83537559878823,425.70233803175324
507,5.837495046734936,0.0,0.0
502,5.837495046734936,566.2236941746123,568.2530911501581
372,5.946662467225586,7.12760547303083,8.778923895290905
373,5.946662467225586,11.593324315341512,14.01597961371359
374,5.946662467225586,1068.71706607129,1007.7418222745364
375,5.946662467225586,853.2230211824926,811.8106894249377
347,5.971294323880343,55.2861374340325,54.44766137018766
348,5.971294323880343,45.27067595586098,44.67650436619212
510,6.230759039305725,684.4779883397068,659.5523467698235
156,6.338378721334649,11.652250943054241,10.211324270645491
185,6.443101227116574,29.79646031923039,29.562578626506365
184,6.443101227116574,23.587851366004543,23.411593136917872
638,6.5340033024011035,96.00711791449612,99.50240263898559
637,6.5340033024011035,241.98808274805378,249.44832732819486
38,6.589455138541349,27.953221049818467,27.70269724628494
39,6.589455138541349,6.253568308790122,6.201651734511401
485,6.713384558941251,83.92469854627052,91.59347873987463
486,6.713384558941251,56.44917243167947,62.24105141809014
484,6.713384558941251,22.266579956264323,23.984334169181302
483,6.713384558941251,10.002141966502684,10.858098923358163
677,6.717242564151063,46.015414795496326,49.35173659912107
676,6.717242564151063,85.34479430017018,91.01257068582527
293,6.869607162355255,27.608102007306798,26.634633083379953
292,6.869607162355255,32.68457077917523,31.40306151326874
718,6.886900663119739,41.01642805020913,43.3974174691117
719,6.886900663119739,7.708960714323609,8.118745331156106
224,6.950506395828101,467.45166178794216,477.56736059479795
225,6.950506395828101,412.5470626192773,423.13497799170955
139,6.9953379481902696,1.3663981160561463,1.145262177807787
32,7.000707149685844,66.60274412487009,68.9494884706388
33,7.000707149685844,17.086635818445345,17.51218304427472
399,7.120150308436492,36.993977463649685,37.84394757885235
398,7.120150308436492,57.90583016265265,59.45344755610648
685,7.216267265237566,37.058770694236955,37.92309391190611
686,7.216267265237566,3.781306790851886,3.8721939290880982
249,7.340950944986747,22.357067843384584,22.271440250254045
247,7.340950944986747,123.688218486947,124.32366634326831
248,7.340950944986747,292.1710449800695,292.0156603226103
741,7.42771761985217,288.5898374277813,285.36363640835225
740,7.42771761985217,946.1937881285203,926.8720355282549
738,7.42771761985217,21.333501520495446,23.174545287798622
739,7.42771761985217,14.317843720526213,15.446501434324887
630,7.438371536669193,269.71085726665115,270.2870547235789
629,7.438371536669193,493.54397971663275,494.68721577081124
628,7.438371536669193,177.6069914511736,178.0364731015561
656,7.447377650209337,39.39926729474064,41.863700932528445
655,7.447377650209337,148.93810346666578,157.30930396747317
401,7.503383867976882,56.74541965591101,56.98784216927805
593,7.511681517493418,14.293911615330323,14.428830409711239
594,7.511681517493418,25.53673991335613,25.75314446489469
665,7.5336062538904,72.93395059828617,75.17141768239526
435,7.5559005819115725,179.45996489112838,179.6514099351358
434,7.5559005819115725,157.89318039172156,158.3529584632405
757,7.620994555546979,16.628166294747643,15.770605683344911
756,7.620994555546979,27.418892286608752,26.060172528124895
708,7.649870871763536,10.071659663875549,11.324844306402587
709,7.649870871763536,0.9333877519013427,1.0275832409752823
323,7.666420535879768,5.7398610588167,5.321415625893678
322,7.666420535879768,21.40513867833687,19.752151019656793
591,7.668038774193214,413.8411240992873,414.7110950214701
592,7.668038774193214,133.46409584623143,133.93459382411402
727,7.753865836344636,9.0368445992317,8.870837398155345
726,7.753865836344636,44.877119442457115,44.08745174939759
449,7.764054089657618,25.378395430961973,24.161461066280026
448,7.764054089657618,41.69906408396491,39.80445594001867
9,7.784652225870773,145.66952907425184,130.2753609384108
10,7.784652225870773,165.9971742876587,145.6890211001919
132,7.825771406979367,7.189583891496358,6.72726839138495
133,7.825771406979367,16.40512288466885,15.44448577625191
443,7.873987962665338,292.597055548428,293.28604449737895
442,7.873987962665338,147.39341268179908,147.48361421365234
138,7.892855477165281,9.978272577011012,9.055692441987048
326,7.919757213716604,4.867656379507025,4.891865155359483
699,8.063440106122718,395.2755413956436,395.9230412607967
698,8.063440106122718,302.0265667555316,302.3258533335015
68,8.103015752042955,128.87528606701716,129.29806459936657
69,8.103015752042955,151.6347656053789,151.94885867193568
640,8.11464349965863,228.81907605419474,216.32004737028547
173,8.127269924567836,8.883046334472965,9.257192848228442
172,8.127269924567836,14.215943551987948,14.777960365388935
447,8.13360951718347,8.000721285216223,7.739437605292764
446,8.13360951718347,8.224459202350424,7.939334501716459
746,8.134576297002846,6.86152534320793,6.984902014802536
747,8.134576297002846,10.202499097116828,10.375223472446365
236,8.15118203576317,20.179620909935693,20.618194715865684
237,8.15118203576317,11.598887850183019,11.860749717987346
704,8.178014712867565,54.55456559141129,55.89733721697286
706,8.178014712867565,126.64254155318304,133.55167958174025
707,8.178014712867565,23.296063412584772,24.686089639553757
705,8.178014712867565,24.55866754087765,25.09878230959248
737,8.28384573147572,231.50450595133861,223.70231434676043
736,8.28384573147572,353.9424857055201,343.1835195241506
678,8.326151853772599,109.83396173033401,109.13435499084875
679,8.326151853772599,53.615358508875204,53.34396007974675
452,8.431410655469277,231.1166502586832,228.95635619134578
453,8.431410655469277,75.95262906116227,75.08157575258656
525,8.478279959651308,536.4091678105815,522.0284571203583
526,8.478279959651308,363.6052760369039,354.40101421964573
542,8.47852841385512,305.52317837445025,306.41387117750764
541,8.47852841385512,441.4665420733727,442.8996802895499
627,8.480801196253823,366.3637896361179,354.6776257538895
626,8.480801196253823,251.48158646935372,245.9838233930259
473,8.49169822994048,381.00993732010147,385.46445020151214
474,8.49169822994048,120.44252068505193,122.08474229493686
396,8.513594231838631,220.69078632437504,219.50060337229843
397,8.513594231838631,154.38398656595973,152.560034327106
465,8.52679123068815,487.1903847024296,486.3627355284061
466,8.52679123068815,541.6621548067624,542.7511304096115
295,8.556138479306913,66.46888488363092,67.72730890916486
294,8.556138479306913,23.377790057007815,23.898224676449857
552,8.586280653540149,382.3090387437751,384.28289225590925
553,8.586280653540149,717.1221987055233,719.5927153717676
554,8.586280653540149,37.6829613775526,37.7639736298197
477,8.6043916113368,510.58321835781817,504.240225422785
478,8.6043916113368,573.9490279675692,566.0110125271071
34,8.646808160936567,757.2946578247893,762.8273530985989
35,8.646808160936567,489.40831605237236,492.5981012505199
26,8.648667111918401,497.5016255373539,493.3067393962192
27,8.648667111918401,226.68850208846015,224.9746007525173
70,8.688121816148975,53.78102432598462,54.74237780734802
71,8.688121816148975,24.973938166989683,25.446612077259488
498,8.6910097703729,0.0,0.0
761,8.70023564560897,4.035882431717255,4.119911993841015
760,8.70023564560897,20.541624215329648,20.953654651710167
408,8.701398053616781,12.24903559754027,11.860216196640557
407,8.701398053616781,12.72877674374574,12.294168046346108
180,8.702578597592838,367.70660076062313,368.3159833185882
181,8.702578597592838,491.86168263890295,492.71034374911005
451,8.728025840303372,20.15690892407656,20.60588208711124
450,8.728025840303372,30.536699170465,31.181743508521322
365,8.728786748016033,263.60069409285234,263.69020081340454
364,8.728786748016033,184.37606621238115,184.36040805363916
73,8.733978745372012,9.3790762997196,10.526161345464061
72,8.733978745372012,20.751719603078527,23.174545287796718
165,8.762674287810903,16.775454489539698,18.698209095231505
164,8.762674287810903,36.34018075363383,40.3025464916027
168,8.764670951772048,4.548729559728288,3.8793925023495355
343,8.800892983819306,8.496982830142088,8.479500742970657
342,8.800892983819306,15.311404710685565,15.27824804350793
124,8.836259120749723,48.850661383570284,50.32229527500992
123,8.836259120749723,28.98245833910599,30.00506964767034
585,8.837835509872297,277.37319348801884,276.13747234558923
586,8.837835509872297,280.38491064235495,277.7706057648793
95,8.841864112912143,99.28300512480718,100.69995548765752
96,8.841864112912143,109.29410543653682,110.41373131128694
162,8.871816043366586,160.2848528875802,161.4824913422035
163,8.871816043366586,181.6782039957725,183.3070405071685
687,8.890404094718352,325.47083512493873,322.279583740617
695,8.890404094718352,0.0,0.0
688,8.890404094718352,737.5173516017571,730.2054092476023
692,8.890404094718352,0.0,0.0
143,9.022436007803876,43.91648313675614,41.2538298829204
142,9.022436007803876,46.337236876213865,43.6822576096929
614,9.023183303846633,87.69904009949096,89.47028621074605
613,9.023183303846633,61.191828534036176,62.32267120802135
358,9.052120817686305,132.02579053284325,130.6473368474143
359,9.052120817686305,9.907097862698663,9.825117398872862
361,9.052120817686305,0.6475512164797692,0.6101512028380967
664,9.06534415063579,119.50595397432517,120.8715605674588
663,9.06534415063579,104.18068550141106,105.23469092600862
672,9.087727262397127,50.8921099667059,50.503378443721886
673,9.087727262397127,67.82083547439834,67.26937406892648
30,9.137399950599562,39.96653408144448,37.091361210543255
31,9.137399950599562,37.677241187995605,34.80104562876295
660,9.1673508347507,309.15625221255686,307.37762147279864
659,9.1673508347507,219.20332366487673,218.28613829510687
88,9.172067514407319,106.14030558594914,106.09107165174123
87,9.172067514407319,244.92158484600577,244.85270542458443
86,9.172067514407319,49.81588838579887,49.81168244332457
690,9.222661264127407,28.95979009408424,30.32180475606529
693,9.222661264127407,23.593156577864647,26.595696278307514
694,9.222661264127407,16.499364970688475,18.775912227283698
691,9.222661264127407,80.0820061563104,83.2327218164813
487,9.277013175588953,50.32220539979011,47.419732996463125
490,9.277013175588953,117.33184702925246,112.09705806032434
491,9.277013175588953,36.584859036072885,34.77580427616704
489,9.277013175588953,8.593274138514843,8.22208171479
15,9.278495959171515,328.23170735433973,322.06323575043416
16,9.278495959171515,656.7581723440685,641.5036048422735
728,9.3069405863924,112.47018818779259,112.45446462708583
729,9.3069405863924,93.42138455121062,93.42041870536036
524,9.308369924790055,0.0,0.0
523,9.308369924790055,6.410272745482871,6.242791356335147
650,9.324897134121786,1.3659544048332464,1.294202872319147
645,9.324897134121786,56.81113492341501,54.89898486447055
646,9.324897134121786,27.183520169359326,26.212973572461124
604,9.374303460185557,68.32683370332052,70.81580160471458
605,9.374303460185557,32.92402877778659,34.241088438206134
427,9.42168313953582,5.333216760130437,5.505754817801392
426,9.42168313953582,4.859024464993066,5.026825646752933
575,9.478762216591273,245.20737401077713,246.64615891470112
576,9.478762216591273,617.7371771602966,621.1182075329461
102,9.49732246566389,156.23426115098482,160.21227899231417
101,9.49732246566389,151.15862402960738,154.39982178759055
345,9.55701599653293,508.9832232083545,510.4425614986312
615,9.563816651749786,84.55432247674594,85.42941267904757
616,9.563816651749786,176.44308165134976,177.27420724597732
618,9.563816651749786,143.67297688021245,151.80154368152944
617,9.563816651749786,222.01007006384134,232.31082902180242
411,9.592143495660727,80.52900489987837,79.65612578224477
412,9.592143495660727,134.7016829033435,133.6353944426358
603,9.668366889537657,68.47769304902977,68.85003449063697
602,9.668366889537657,104.41893548508051,104.93719774592682
601,9.668366889537657,27.200377716400908,27.325402564578326
455,9.72442061307873,329.46270778908547,328.3975694578712
456,9.72442061307873,83.3648657647459,83.04502686463115
454,9.72442061307873,68.02761552759102,67.85897304472974
520,9.754639950275859,500.57916763848607,505.7104113215437
519,9.754639950275859,428.3316419258226,434.1795188827973
579,9.841737989276066,121.17357169970046,121.1269380263168
578,9.841737989276066,34.66416316137679,34.646759273404314
471,9.955206179865705,57.3512921477959,61.66876762492575
472,9.955206179865705,14.675273109301997,15.850015087875363
583,9.958512221152013,463.6055303867506,462.8880555118312
584,9.958512221152013,197.11991170049714,197.3813749326555
296,9.971375050101702,0.0,0.0
258,10.099466043077452,236.01594926304665,235.3755576748622
259,10.099466043077452,164.2066070805738,163.68062394532308
19,10.135588100025467,28.780049505948114,29.30273963735482
17,10.135588100025467,3.670949710602514,3.751845754945151
20,10.135588100025467,16.253613043316363,17.325602881117447
18,10.135588100025467,44.860969149306214,45.7806096878692
333,10.224308136461266,1.4512804167025095,1.5938150699749016
332,10.224308136461266,9.70468114325367,10.708092045422546
311,10.2354656507975,8.164232446333699,8.107359340057883
377,10.30111765104816,111.55517916000099,115.17349369707881
376,10.30111765104816,80.16989677791935,82.5140785073454
468,10.322589860020582,237.00371879173508,234.82433925001533
467,10.322589860020582,177.65199380466765,176.36768143413974
633,10.355152415780067,222.81504911876345,222.22663607562026
634,10.355152415780067,427.5202651812815,424.4754015489907
232,10.376404764035714,25.823533223077817,26.496598809841913
233,10.376404764035714,2.605945669491888,2.670041673567482
106,10.386654533184172,72.73241100113773,72.81845309484015
105,10.386654533184172,98.78904978270475,98.89437093598463
279,10.509849633377042,40.16846946484172,40.48164134528042
278,10.509849633377042,14.573552777752425,14.701359489450667
404,10.563446770655185,0.0,0.0
403,10.563446770655185,88.04581811689604,84.36009220574488
402,10.563446770655185,32.23008736788506,30.976539743194735
277,10.594628640622531,0.0,0.0
54,10.601793652561087,196.35065884861615,196.1961890275943
55,10.601793652561087,186.50317762770374,186.90639181029292
533,10.698882898004616,505.74811506600963,491.2159550802012
534,10.698882898004616,1025.4477546834105,999.1723861224491
535,10.698882898004616,150.91324573363545,147.671626000817
352,10.720704478330541,206.3307205816127,196.48530468113313
354,10.720704478330541,154.11939737310058,148.0618270243658
353,10.720704478330541,778.295739760114,744.1562596148233
23,10.737189691959697,167.12396487065962,166.99245934339888
22,10.737189691959697,270.4786118441607,270.30855691102624
21,10.737189691959697,1.0770033491077982,1.0754671011517267
310,10.75676410930128,2.1071782825735585,2.11095055864304
383,10.760371014993055,337.3214325044446,339.03974851545627
382,10.760371014993055,168.91931213508724,169.22026499225922
540,10.778970894706354,231.60856544097805,234.08044842093477
539,10.778970894706354,293.0743728666457,294.9697294915559
641,10.779383746144134,20.601108456344903,19.32128004805577
642,10.779383746144134,34.4635786879262,30.588920456384585
713,10.857738720368184,14.532596480839857,16.211638968981788
712,10.857738720368184,28.451642973737762,31.588079447457858
131,10.871515237976983,404.36038024788104,409.2131645730951
130,10.871515237976983,219.51796834765446,221.27391720790547
632,10.90396529602824,572.5791065263238,573.2450265234138
631,10.90396529602824,279.1074058987642,279.5738067433185
745,10.911712201419165,470.822831045929,470.47207436844474
744,10.911712201419165,193.75286248518478,193.38900899274813
91,10.92639251749943,260.6867962432534,256.92885820309857
90,10.92639251749943,32.420775435781366,31.988424421687824
92,10.92639251749943,94.78161997183634,93.15887874814325
89,10.92639251749943,26.338691427477315,25.947234874484252
572,10.930935617941223,106.76277032155491,105.37326669920083
577,10.930935617941223,0.0,0.0
571,10.930935617941223,37.49072034413069,36.88784451550811
546,11.034513445237717,4.8025497754015305,4.620474561763658
545,11.034513445237717,19.142790914273462,18.376958016578087
153,11.036615045864346,8.785019549691702,10.717387971483133
64,11.09049491708356,399.15341946517583,428.1062182040696
63,11.09049491708356,118.77155307443388,120.96372962984242
62,11.09049491708356,118.96304131433328,122.45800641175754
65,11.09049491708356,134.14879114658288,146.9577738868993
750,11.101290408357285,255.7131435690285,253.3508909733573
751,11.101290408357285,313.0575825972296,310.0706263059765
319,11.113458275289572,12.915305766576637,12.849040132368685
318,11.113458275289572,26.039254861181234,25.89599802666072
566,11.154222335215131,276.54441431299847,280.32955395500994
565,11.154222335215131,241.82964245142398,244.20118376410232
461,11.206146829516841,362.730233173289,362.89261558126054
462,11.206146829516841,668.5020588506095,668.8012346984328
658,11.234430729618875,10.721771913216799,11.547068784635485
458,11.24432444231296,455.77054796707125,456.0053280970951
457,11.24432444231296,245.8023288347149,246.90711285967336
386,11.34690053430716,37.09791617061674,38.308838462633275
387,11.34690053430716,36.055043106409585,37.091361210544875
182,11.35078193097391,9.201538987040678,8.871212792106036
183,11.35078193097391,17.277511585356876,16.688755575593262
77,11.41776119730252,87.21675851862437,89.77098704848504
78,11.41776119730252,560.0497541232708,574.809024841421
79,11.41776119730252,292.4644288211084,298.69041544234096
117,11.4203168018132,333.4346925281202,337.12895174852883
118,11.4203168018132,748.6075766897238,756.9276425967682
543,11.442076293439943,165.24576566466567,165.64817933387712
544,11.442076293439943,239.85279829826686,240.31727836211394
765,11.443853998525492,20.814764760940307,17.713452617885196
764,11.443853998525492,31.96746876517136,27.390578030373945
159,11.454583303426263,11.753394922186999,12.033595379853068
266,11.509399457014087,26.916962181678173,30.792734355722132
267,11.509399457014087,8.281953645759131,9.544680197042908
80,11.509812527307018,150.17918360636963,150.19037384881938
81,11.509812527307018,261.7017074688872,261.61985347330915
300,11.513595098594879,96.96347994024188,101.15782555738667
299,11.513595098594879,23.785062255269168,25.029538478362213
480,11.542037030624723,124.87749194626122,121.57193334390183
479,11.542037030624723,28.199233705353606,27.258794333846538
273,11.66181027976478,435.71686808560344,424.8993356254323
272,11.66181027976478,93.51659400675317,91.2080698191312
416,11.722959274458663,500.98713311901065,514.5427325585524
417,11.722959274458663,176.96735878717118,184.42704977818903
414,11.722959274458663,462.40611836836433,442.8152207132307
413,11.722959274458663,36.512829970414714,35.03994544636771
415,11.722959274458663,81.20320611166062,77.6217304269735
251,11.744788538768034,390.35307468079463,383.44580837641934
250,11.744788538768034,323.6642110204889,318.25381062985616
199,11.757593382873434,124.0517003642376,123.9537223256948
200,11.757593382873434,325.94491160923417,325.67695355017395
11,11.790693257171517,270.9382913946529,273.4886819524354
12,11.790693257171517,645.2863923889322,651.4218446841546
192,11.82371583558614,20.20165846081295,19.89029304431915
190,11.82371583558614,17.201702424620407,17.041022249831258
191,11.82371583558614,222.83761372829372,220.10356731544312
256,11.829098948013872,163.21443248127434,165.24562550197425
257,11.829098948013872,191.29297746929387,194.53117685483176
243,11.829884846490076,23.928904913569568,22.962996102320176
241,11.829884846490076,510.49257860597027,514.5200204923221
240,11.829884846490076,114.27375074309748,115.04352535632052
242,11.829884846490076,32.138508377132894,30.93037508926136
339,11.835673130856984,12.407760218615294,12.055017596303514
338,11.835673130856984,39.695413865934825,38.635650002685
337,11.835673130856984,62.10656447536445,61.806291202236764
336,11.835673130856984,54.249312019376816,53.93158168390056
496,11.842437673485628,3.1014467439642104,2.831113350269419
497,11.842437673485628,11.74401566726981,10.781570275555374
504,11.842437673485628,0.0,0.0
501,11.842437673485628,0.0,0.0
56,11.850132198259947,38.82855546297071,41.287504562563356
57,11.850132198259947,53.418955164335614,56.345928425870056
351,11.859715240943935,10.676170370439138,10.69311109192347
349,11.859715240943935,7.690911896567968,7.705619788780183
350,11.859715240943935,45.84017632350131,45.91975513574778
555,11.864526394222988,13.400747490573849,13.33555160389551
556,11.864526394222988,35.2111435913921,35.03077139662673
488,11.892094232449038,21.885658201741887,22.733979255739
527,11.907852915844925,36.72368652640603,36.68062160665693
529,11.907852915844925,166.19444220347737,166.17615935889353
528,11.907852915844925,158.3844872730051,158.2698649346247
492,11.916350328751124,12.942824019692516,13.898959672520121
493,11.916350328751124,13.875336683141043,14.813724191054462
494,11.916350328751124,27.142837896017227,30.411813331138546
495,11.916350328751124,7.830162823034698,8.851104476165347
346,11.936986776419444,3.5814031864095988,4.00874019823906
388,12.025805102707658,15.588916702172511,16.24456971315
391,12.025805102707658,39.964152406604626,42.65383653099889
390,12.025805102707658,82.41273103305684,87.36278738048168
389,12.025805102707658,34.69824332904561,36.01005858407606
280,12.087118884415908,240.76138420205552,241.42828000998384
281,12.087118884415908,489.7586945656674,491.8405535539757
730,12.093904619888212,292.1201160666942,292.5781668398113
731,12.093904619888212,239.26067939110726,239.59639541248725
732,12.093904619888212,334.2839161512529,333.34358086429893
733,12.093904619888212,77.20068123512283,76.93699231305254
393,12.11465317025201,58.62073259088686,59.15835642591367
